587 329
45 48 67
65 67 88
76 78 99
70 72 95
62 64 87
61 63 88
68 70 95
70 71 99
66 67 95
66 67 95
72 73 101
66 67 97
68 69 99
69 70 100
69 70 100
68 69 99
68 69 99
68 69 97
70 71 99
72 74 99
73 75 100
72 74 97
71 73 96
72 74 97
74 76 99
73 75 96
69 71 94
56 58 83
58 60 85
63 64 92
69 71 96
70 72 97
66 68 93
68 70 95
72 74 99
72 74 99
73 75 98
73 75 98
68 70 93
68 70 93
75 77 100
69 71 94
49 51 74
59 59 83
67 67 91
72 72 96
69 69 93
68 68 92
70 70 94
71 71 95
68 69 90
69 70 91
79 80 101
69 70 91
45 46 67
46 47 68
75 76 97
84 85 106
62 63 83
69 70 90
75 76 96
67 68 88
51 52 72
58 59 77
52 54 69
30 32 47
5 7 20
10 12 24
18 20 32
17 20 29
11 14 21
15 18 25
21 24 29
18 21 26
13 16 21
19 23 26
27 31 34
30 35 41
20 27 37
10 17 33
21 29 50
62 74 98
104 120 146
102 119 149
99 120 151
100 123 155
98 123 154
95 122 151
101 131 159
105 135 161
98 125 154
106 131 162
108 131 163
109 132 164
109 132 164
109 132 164
110 133 165
111 134 166
112 135 167
114 137 169
114 137 169
115 138 170
84 110 147
84 110 147
84 110 147
84 110 147
84 110 147
85 111 148
86 112 149
86 112 149
87 113 150
87 113 150
88 114 151
89 115 152
89 115 152
89 115 152
89 115 152
89 115 152
86 114 153
86 114 153
86 114 153
86 114 153
85 113 152
85 113 152
85 113 152
85 113 152
84 112 151
84 112 151
84 112 151
84 112 151
85 113 152
86 114 153
87 115 154
88 116 155
90 118 158
89 118 160
90 119 159
91 120 160
92 121 161
93 122 162
95 123 162
95 123 162
97 125 162
98 126 163
99 127 164
101 129 166
105 131 166
107 133 168
109 135 170
110 136 171
117 141 175
117 141 175
118 142 176
120 145 176
123 146 178
124 147 178
126 149 180
126 150 178
131 152 179
132 153 180
135 155 180
138 158 183
141 161 185
145 165 189
150 171 192
155 173 193
165 182 202
168 185 203
172 188 204
178 191 208
182 194 210
184 196 212
189 198 213
191 200 215
193 200 216
193 200 216
192 199 215
192 199 215
192 199 217
191 200 217
191 200 217
191 200 215
191 200 215
189 201 215
189 201 215
189 201 215
189 201 215
189 201 215
189 201 215
189 201 215
188 200 214
188 200 214
189 201 215
189 201 215
189 201 215
189 201 215
190 202 216
190 202 216
189 201 215
189 201 215
189 201 213
189 201 213
189 201 213
190 202 214
190 203 212
190 203 212
191 203 215
190 202 214
190 202 216
188 200 214
187 199 215
185 197 213
183 194 212
182 193 211
179 192 209
175 191 207
173 188 207
173 188 207
172 187 206
169 184 203
167 184 204
169 186 206
168 185 205
168 185 205
168 184 207
168 184 207
166 184 206
165 183 205
164 182 206
163 181 203
164 180 203
164 180 203
164 180 203
163 179 202
162 180 202
162 180 202
163 181 203
163 181 203
169 186 206
161 178 198
174 189 208
180 196 212
164 175 193
186 198 214
172 181 196
194 202 215
149 155 167
28 32 43
0 0 11
8 12 23
13 17 28
19 23 34
17 21 32
44 48 59
32 36 47
29 33 44
25 29 40
22 26 37
19 23 34
19 23 34
19 23 34
20 24 35
18 22 33
18 22 33
19 23 34
19 21 33
17 21 32
17 21 32
17 21 30
16 23 31
15 22 28
18 23 29
19 19 27
18 13 20
26 14 24
50 30 42
60 36 50
50 28 41
29 19 28
10 9 15
17 17 27
18 22 31
15 21 33
16 22 34
13 20 30
20 24 33
19 18 26
20 15 21
32 26 30
43 34 39
47 35 45
34 22 32
16 5 19
22 16 28
18 20 33
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
17 23 35
16 22 34
15 21 33
16 22 34
16 22 34
13 19 31
10 16 28
12 18 30
15 21 33
15 21 33
16 22 34
16 22 34
16 22 34
15 21 35
15 21 35
17 23 37
17 23 37
4 10 24
18 24 40
20 26 42
18 24 40
26 32 48
30 36 52
31 37 53
37 43 59
45 52 70
48 55 71
53 60 78
56 63 79
57 64 82
56 63 79
55 62 80
55 62 78
66 73 91
66 73 89
62 69 87
57 64 80
51 58 76
46 53 69
42 49 67
40 47 63
20 26 40
12 18 32
9 15 29
15 21 35
20 26 40
18 24 38
16 22 36
18 24 38
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
17 23 37
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
17 23 35
16 22 34
16 22 34
15 21 33
16 22 34
17 23 35
18 24 36
19 25 37
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 29
16 20 29
16 20 29
16 20 29
16 20 29
15 19 28
15 19 28
15 19 28
15 18 27
15 18 27
16 19 28
16 19 28
16 19 28
15 18 27
15 18 27
14 17 26
14 17 26
14 17 26
14 17 26
14 17 26
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
14 17 26
14 17 26
14 17 26
13 16 25
12 15 24
12 15 24
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
13 13 21
12 12 20
12 12 20
12 12 20
12 12 20
13 13 21
13 13 21
9 12 21
9 12 21
10 13 22
11 14 23
10 13 22
8 11 20
6 9 18
5 8 17
2 5 14
1 4 13
1 3 15
2 5 14
4 6 18
7 10 19
10 12 24
11 13 25
16 18 30
16 18 31
16 18 31
16 18 31
16 18 31
15 17 32
15 17 32
15 17 32
15 17 32
15 17 32
16 18 33
16 17 35
16 17 35
12 13 31
7 8 26
3 4 22
3 5 20
14 16 31
21 23 38
17 19 34
14 16 31
18 20 35
19 21 36
17 19 34
16 17 35
17 18 36
18 19 37
16 17 35
13 14 32
13 14 32
16 17 35
19 22 41
17 20 39
15 20 40
15 20 40
15 20 40
15 20 40
15 20 40
16 21 41
16 21 41
16 21 41
16 21 41
17 22 42
17 22 42
18 23 43
17 22 42
17 22 42
17 22 42
17 22 42
17 22 42
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
19 24 44
19 24 44
19 24 44
19 24 44
19 24 44
18 23 43
16 21 41
15 20 40
21 23 44
22 24 45
22 24 45
22 24 45
21 23 44
21 23 44
23 25 46
24 26 47
28 30 51
21 23 44
17 19 40
22 24 45
28 30 51
26 28 49
17 19 40
11 13 34
0 4 24
12 17 36
29 34 54
40 45 65
45 50 70
48 53 73
54 59 81
59 64 86
74 78 103
70 74 99
64 68 93
61 65 90
65 69 96
71 75 102
68 72 99
61 65 92
67 68 98
68 69 99
70 71 101
70 71 101
69 70 98
69 70 98
69 70 98
69 70 98
65 67 92
67 69 94
67 69 92
67 69 92
69 71 94
72 74 97
73 75 98
72 74 97
65 67 90
59 61 84
50 52 77
73 75 98
80 82 105
67 69 92
72 74 97
71 73 96
67 69 92
68 70 91
70 72 93
68 70 91
70 72 93
77 79 100
73 75 96
57 59 80
62 63 84
69 70 91
73 74 95
72 73 94
72 73 94
74 75 96
74 75 96
72 73 93
74 75 95
75 76 96
77 78 98
71 72 92
41 42 62
45 46 66
76 77 97
61 62 82
75 76 96
78 79 99
75 76 96
62 63 83
49 50 68
66 68 83
56 58 73
22 24 37
7 9 21
11 13 25
14 17 26
11 14 21
14 17 24
26 29 36
26 29 34
13 16 21
16 17 21
20 24 27
26 29 36
28 32 41
16 22 36
0 7 25
20 31 51
66 81 104
102 118 144
106 123 151
100 121 150
98 121 152
103 128 158
102 129 158
100 127 156
105 132 161
106 131 162
109 132 164
110 133 165
110 133 165
110 133 165
110 133 165
112 135 167
113 136 168
115 138 170
115 138 170
116 139 171
85 111 148
84 110 147
84 110 147
84 110 147
84 110 147
85 111 148
85 111 148
85 111 148
86 112 149
87 113 150
87 113 150
87 113 150
87 113 150
88 114 151
88 114 151
88 114 151
85 113 152
85 113 152
85 113 152
85 113 152
84 112 151
84 112 151
84 112 151
84 112 151
83 111 150
83 111 150
83 111 150
83 111 150
84 112 151
84 112 151
85 113 152
86 114 153
86 115 155
87 116 158
88 117 157
89 118 158
90 119 159
91 120 160
93 121 160
93 121 160
97 125 162
98 126 163
99 127 164
101 129 166
105 131 166
107 133 168
108 134 169
109 135 170
112 136 170
113 137 171
115 139 173
118 142 176
122 145 179
124 147 179
126 149 180
127 150 181
129 150 179
131 152 179
134 154 179
137 157 182
139 159 183
143 163 187
147 168 189
150 171 192
156 174 194
160 177 195
165 181 197
169 185 201
174 187 203
178 190 206
181 193 207
185 194 209
189 198 213
189 198 213
191 198 214
190 199 214
191 200 217
191 200 217
191 200 217
189 201 217
188 200 216
187 199 213
187 199 213
187 199 213
187 199 213
187 199 213
187 199 213
188 200 214
187 199 213
187 199 213
187 199 213
187 199 213
187 199 213
188 200 214
188 200 214
188 200 214
188 200 214
188 200 214
188 200 212
188 200 212
188 200 212
188 200 212
189 202 211
189 202 211
189 201 213
189 201 213
188 200 214
186 198 212
185 197 213
183 195 211
181 192 210
179 192 209
178 191 208
174 190 206
172 187 206
172 187 206
171 186 205
169 184 203
168 185 205
169 186 206
169 186 206
169 186 206
169 185 208
168 184 207
166 184 206
165 183 205
164 182 206
163 181 205
164 180 203
164 180 203
163 179 202
162 178 201
161 179 201
162 180 202
163 181 203
163 181 203
164 181 201
166 183 203
163 178 197
178 194 210
172 184 200
168 180 196
196 205 220
130 138 151
16 22 34
10 14 25
11 15 26
8 12 23
25 29 40
47 51 62
36 40 51
23 27 38
27 31 42
25 29 40
22 26 37
19 23 34
17 21 32
18 22 33
19 23 34
19 23 34
15 22 32
17 24 34
20 24 35
20 22 34
20 20 32
17 19 31
18 21 30
19 23 32
16 23 29
16 21 27
20 23 30
19 18 26
17 10 18
34 21 31
53 35 47
50 34 45
26 19 27
10 9 17
17 17 27
19 21 33
17 21 33
15 21 33
13 20 30
20 24 33
20 20 28
15 14 20
26 21 27
38 31 38
48 38 47
37 27 38
18 7 21
21 15 29
19 21 34
17 23 35
17 23 35
17 23 35
15 21 33
14 20 32
14 20 32
15 21 33
17 23 35
17 23 35
17 23 35
16 22 34
13 19 31
10 16 28
12 18 30
17 23 35
16 22 34
16 22 34
15 21 33
14 20 32
15 21 35
17 23 37
16 22 36
14 20 36
11 17 33
42 47 66
52 57 76
50 55 75
60 65 85
62 67 87
59 64 84
67 72 92
61 68 87
60 67 85
59 66 85
58 65 83
58 65 84
59 66 84
62 69 88
63 70 88
58 65 84
49 56 74
38 45 64
28 35 53
28 35 54
43 50 68
58 65 84
63 70 88
19 25 41
10 16 30
9 15 29
17 23 37
22 28 42
17 23 37
15 21 35
19 25 39
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
16 22 34
16 22 34
16 22 34
16 22 34
17 23 35
17 23 35
18 24 36
19 25 37
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 31
16 20 31
16 20 31
16 20 29
16 20 29
16 20 29
16 20 29
15 19 28
15 19 28
15 19 28
15 19 28
14 17 26
14 17 26
15 18 27
15 18 27
16 19 28
16 19 28
16 19 28
16 19 28
14 17 26
14 17 26
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
14 17 26
14 17 26
14 17 26
13 16 25
12 15 24
12 15 24
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
16 16 24
15 15 23
13 13 21
12 12 20
11 11 19
12 12 20
12 12 20
13 13 21
12 15 24
12 15 24
10 13 22
8 11 20
6 9 18
3 6 15
2 5 14
1 3 15
2 4 16
3 5 18
5 7 20
7 9 22
10 12 25
13 15 28
14 16 29
16 18 31
16 18 31
16 18 31
16 18 31
16 18 31
15 17 32
14 16 31
14 16 31
13 15 30
15 17 32
14 16 31
15 16 34
17 18 36
17 18 36
15 16 34
11 12 30
7 8 26
2 4 19
10 12 27
16 18 33
16 18 33
16 18 33
18 20 35
19 21 36
17 19 34
15 16 34
16 17 35
18 19 37
17 18 36
13 14 32
11 12 30
14 15 33
19 22 39
17 19 40
15 20 40
15 20 40
15 20 40
15 20 40
15 20 40
16 21 41
16 21 41
16 21 41
16 21 41
17 22 42
17 22 42
18 23 43
17 22 42
17 22 42
17 22 42
17 22 42
17 22 42
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
19 24 44
20 25 45
19 24 44
17 22 42
16 21 41
16 21 41
17 22 42
20 22 43
20 22 43
21 23 44
21 23 44
21 23 44
22 24 45
23 25 46
23 25 46
23 25 46
23 25 46
25 27 48
26 28 49
22 24 45
13 15 36
5 7 28
2 4 25
21 26 46
40 45 65
61 66 88
68 73 93
59 64 86
45 50 72
36 41 63
33 38 60
41 45 70
63 67 92
76 80 105
69 73 98
60 64 91
62 66 93
67 71 98
68 72 99
68 69 97
69 70 98
70 71 101
71 72 100
71 72 100
70 71 99
69 70 98
69 70 98
68 70 95
71 73 98
73 75 98
72 74 97
71 73 96
72 74 97
72 74 97
70 72 95
85 87 110
68 70 93
39 41 64
58 60 81
70 72 95
61 63 84
76 78 101
73 75 96
74 76 97
72 74 95
72 74 95
70 73 92
68 70 91
72 75 94
69 71 92
56 59 78
65 66 87
69 70 90
72 73 94
71 72 92
71 72 93
73 74 94
74 75 95
73 74 94
76 77 97
68 69 87
71 72 92
89 90 108
56 57 77
35 36 54
75 76 94
82 83 101
76 77 97
69 70 90
73 74 94
70 71 89
32 33 51
52 54 69
71 73 86
62 64 77
18 20 32
9 11 23
10 12 24
14 17 26
16 19 28
28 31 38
31 34 41
19 22 27
15 16 21
22 23 28
21 21 29
24 27 36
30 34 46
13 19 33
3 12 29
20 31 49
68 83 104
107 123 148
106 126 151
96 117 144
108 132 160
103 128 158
94 119 149
112 137 167
107 130 162
109 132 164
110 133 165
111 134 166
111 134 166
111 134 166
112 135 167
113 136 168
115 138 170
115 138 170
115 138 170
86 112 149
85 111 148
85 111 148
84 110 147
84 110 147
84 110 147
85 111 148
85 111 148
86 112 149
86 112 149
86 112 149
86 112 149
86 112 149
86 112 149
86 112 149
87 113 150
84 112 151
84 112 151
84 112 151
84 112 151
83 111 150
83 111 150
83 111 150
83 111 150
83 111 150
83 111 150
82 110 149
82 110 149
83 111 150
83 111 150
84 112 151
84 112 151
84 113 153
83 115 154
86 115 155
87 116 156
88 117 157
90 119 159
91 121 159
91 121 159
94 124 160
95 125 161
97 125 162
99 127 164
101 130 164
102 131 165
104 133 167
104 133 167
109 135 170
111 137 172
114 138 174
117 141 175
120 144 178
123 148 179
126 149 180
127 150 181
128 152 180
130 154 180
134 156 180
137 159 183
141 161 185
144 164 188
148 168 192
151 172 193
152 170 190
155 174 191
160 177 193
164 180 196
167 183 198
172 185 201
176 188 202
178 190 204
181 193 207
181 193 207
185 194 209
184 196 210
185 197 213
186 198 214
186 197 215
186 198 214
186 198 214
185 197 213
185 197 213
184 196 212
184 196 212
185 197 213
185 197 213
186 198 214
186 198 214
186 198 214
186 198 214
186 198 214
186 198 214
186 198 214
186 198 214
186 198 214
187 199 213
187 199 213
188 200 214
188 200 214
188 200 212
188 200 212
188 200 212
188 200 212
188 200 212
187 199 211
186 198 212
185 197 211
183 195 211
181 193 209
179 190 208
177 190 207
178 191 210
173 188 207
171 186 205
171 186 205
169 186 204
167 184 202
167 184 204
169 186 206
169 185 208
169 185 208
168 186 208
167 185 207
166 184 208
165 183 207
164 182 206
163 181 205
164 180 203
163 179 202
162 178 203
161 177 202
160 178 202
161 179 203
162 180 202
162 180 202
164 181 201
173 190 210
166 181 200
158 174 190
177 189 205
181 193 209
137 146 161
25 33 44
0 3 13
12 16 25
3 7 16
33 37 46
39 43 52
23 27 36
40 44 53
26 30 39
21 25 36
20 24 35
19 23 34
18 22 33
17 21 32
17 21 32
17 21 32
15 22 32
14 22 33
16 24 35
20 24 35
22 22 34
21 19 32
20 18 31
21 19 30
20 23 32
19 23 32
11 18 26
19 24 30
22 25 32
13 12 20
19 11 22
40 28 40
50 38 50
27 22 29
11 10 18
17 17 27
19 21 33
17 21 33
18 22 34
13 20 30
20 24 33
20 23 30
14 15 20
21 19 24
32 27 33
45 38 46
40 30 41
21 10 24
19 13 27
18 20 33
16 22 34
17 23 35
17 23 35
16 22 34
16 22 34
16 22 34
16 22 34
17 23 35
18 24 36
18 24 36
17 23 35
13 19 31
10 16 28
12 18 30
17 23 35
18 25 35
16 23 33
13 19 31
12 18 30
16 22 36
19 25 39
16 22 38
9 15 31
19 24 43
54 59 79
66 71 91
61 66 88
64 69 91
61 66 88
56 60 85
63 67 92
58 64 86
60 67 86
62 68 90
63 70 89
62 68 90
58 65 84
53 59 81
50 57 76
25 31 53
30 37 56
43 49 71
53 60 79
57 63 85
64 71 90
61 67 89
45 52 71
12 18 34
9 15 29
12 18 32
20 26 40
21 27 41
16 22 36
15 21 35
19 25 39
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
19 25 39
16 22 34
16 22 34
16 22 34
17 23 35
17 23 35
18 24 36
18 24 36
19 25 37
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 31
16 20 31
16 20 31
16 20 31
16 20 29
16 20 29
16 20 29
15 19 28
15 19 28
14 18 27
14 18 27
14 18 27
15 18 27
15 18 27
15 18 27
15 18 27
15 18 27
14 17 26
15 18 27
15 18 27
14 17 26
14 17 26
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
14 17 26
14 17 26
14 17 26
13 16 25
12 15 24
12 15 24
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
15 15 23
14 14 22
13 13 21
13 13 21
13 13 21
13 13 21
13 13 21
14 14 22
14 17 24
12 15 22
9 12 21
6 9 18
4 7 16
3 6 15
4 6 18
4 6 18
6 8 21
8 10 25
11 13 28
14 16 31
16 18 33
16 18 33
15 16 34
15 16 34
12 15 30
12 15 30
13 16 31
13 16 31
14 17 34
14 17 34
13 16 33
13 16 33
14 17 34
14 17 34
15 18 37
15 18 37
15 18 37
14 17 36
13 16 35
12 15 32
8 10 25
6 8 21
8 10 23
15 17 30
19 21 34
17 19 32
16 18 33
18 20 35
15 17 32
16 18 33
18 20 35
19 21 36
15 17 32
11 13 28
13 14 32
18 21 38
17 19 40
15 20 40
15 20 40
15 20 40
15 20 40
15 20 40
16 21 41
16 21 41
16 21 41
16 21 41
17 22 42
17 22 42
18 23 43
17 22 42
17 22 42
17 22 42
17 22 42
17 22 42
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
18 23 43
17 22 42
19 24 44
20 25 45
18 23 43
16 21 41
15 20 40
16 21 41
18 23 43
20 22 43
20 22 43
21 23 44
21 23 44
22 24 45
23 25 46
23 25 46
23 25 46
19 21 42
25 27 48
28 30 51
19 21 42
5 7 28
1 3 24
16 18 39
35 37 58
58 63 85
60 65 87
64 68 93
67 72 94
67 71 96
63 67 92
55 59 84
50 54 79
33 37 62
30 34 59
40 44 69
61 65 90
72 76 101
69 73 98
67 71 96
72 76 101
69 71 96
69 71 96
70 71 99
71 73 98
71 73 98
70 72 97
69 71 96
68 70 95
72 74 99
74 76 101
73 75 100
70 72 97
68 70 93
69 71 94
69 71 94
67 69 92
78 80 101
69 71 92
44 46 67
62 65 84
77 79 100
71 74 93
81 83 104
66 69 88
72 75 94
66 69 88
61 64 83
54 57 74
46 49 68
45 48 65
41 44 63
31 34 51
35 36 56
37 38 56
36 37 57
34 35 53
34 35 55
36 37 55
38 39 57
38 39 57
35 36 54
49 51 66
45 46 64
53 55 70
42 43 61
36 38 53
68 70 85
72 74 89
76 77 95
69 70 88
82 83 101
85 86 104
35 36 54
43 45 60
68 70 83
71 73 86
38 40 53
13 15 27
6 8 20
16 19 28
20 23 32
25 28 37
30 33 42
26 29 36
17 17 25
26 26 34
23 23 33
23 26 35
34 38 49
22 29 39
5 13 26
8 17 32
17 30 47
75 90 109
109 125 148
102 119 145
99 120 147
105 128 159
104 127 158
102 125 157
106 129 160
108 131 162
110 133 164
111 134 165
111 134 165
112 135 166
112 135 166
113 136 167
115 138 169
115 138 169
115 138 169
87 113 150
87 113 150
86 112 149
85 111 148
85 111 148
85 111 148
85 111 148
85 111 148
86 112 149
85 111 148
85 111 148
85 111 148
85 111 148
85 111 148
85 111 148
86 112 149
83 111 150
83 111 150
83 111 150
83 111 150
82 110 149
82 110 149
82 110 149
82 110 149
83 111 150
82 110 149
82 110 149
82 110 149
82 110 149
82 110 149
82 110 149
82 112 150
83 112 152
82 114 153
85 114 154
86 115 155
87 116 156
89 118 158
90 120 158
90 120 158
94 124 160
95 125 161
97 125 162
99 127 164
101 130 164
103 132 166
105 134 168
105 134 168
111 137 172
112 138 173
114 138 174
116 140 176
119 143 177
121 146 177
123 146 178
124 147 178
127 151 179
129 153 179
134 155 182
137 159 183
141 161 185
145 165 189
149 169 193
152 173 194
154 172 192
156 175 192
160 177 193
163 180 196
166 182 197
168 184 199
172 186 199
175 187 201
174 186 200
175 187 201
177 189 203
179 191 205
180 192 208
181 193 209
180 193 210
180 193 210
182 194 210
182 194 210
181 193 209
180 192 208
180 192 208
181 193 209
182 194 210
182 194 210
184 196 212
184 196 212
185 197 213
185 197 213
185 197 213
185 197 213
185 197 213
185 197 213
186 198 212
186 198 212
186 198 212
187 199 213
187 199 211
187 199 211
187 199 211
187 199 211
187 199 211
186 198 210
185 197 211
184 196 210
182 194 210
179 191 207
178 189 207
176 189 206
177 190 209
172 187 206
170 185 204
170 185 204
167 184 202
166 183 201
166 183 203
168 185 205
168 184 207
168 184 207
167 185 207
167 185 207
166 184 208
165 183 207
164 182 206
163 181 205
163 179 202
162 178 201
160 176 201
159 175 200
158 176 200
158 176 200
159 177 199
160 178 200
163 180 200
158 175 193
176 191 210
165 181 197
171 183 199
161 173 187
20 30 42
0 2 13
15 22 32
2 6 15
36 40 49
37 41 50
19 23 32
33 37 46
31 35 44
22 26 35
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
15 22 32
15 23 34
15 23 34
19 23 34
21 21 33
22 18 32
22 18 32
22 19 30
21 21 31
20 24 33
12 19 27
16 23 29
21 28 34
15 18 25
12 11 19
28 20 31
44 36 47
30 25 32
12 11 19
17 15 26
18 20 32
18 20 33
19 23 35
14 21 31
17 24 32
20 25 31
14 17 22
19 18 23
25 23 28
40 35 42
41 33 44
24 13 27
17 11 25
18 20 33
15 21 33
16 22 34
17 23 35
19 25 37
20 26 38
19 25 37
17 23 35
14 20 32
15 21 33
18 24 36
17 23 35
13 19 31
10 16 28
13 19 31
18 24 36
17 24 34
16 23 33
13 19 31
11 17 29
15 21 35
19 25 39
15 21 37
7 12 31
32 37 57
58 63 85
66 71 93
59 63 88
58 62 87
57 61 88
56 60 87
61 65 92
58 64 88
58 64 86
57 63 85
56 62 84
53 59 81
47 53 75
40 46 68
36 42 64
56 62 84
52 58 80
56 62 84
57 63 85
55 61 83
63 69 91
58 64 86
34 41 60
6 12 28
10 16 30
16 22 36
20 26 40
19 25 39
16 22 36
16 22 36
19 25 39
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
19 25 39
19 25 39
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
18 24 38
16 22 34
17 23 35
17 23 35
17 23 35
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
17 23 35
18 24 36
18 24 36
18 24 36
18 24 36
17 23 35
17 23 35
17 23 35
17 23 35
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
16 22 34
18 22 33
18 22 33
18 22 33
18 22 33
18 22 33
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
17 21 32
16 20 31
16 20 31
15 19 30
15 19 30
15 19 30
16 20 29
16 20 29
16 20 29
15 19 28
15 19 28
14 18 27
13 17 26
13 17 26
17 20 29
16 19 28
15 18 27
14 17 26
12 15 24
12 15 24
11 14 23
11 14 23
14 17 26
14 17 26
14 17 26
14 17 26
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
13 16 25
14 17 26
14 17 26
14 17 26
13 16 25
12 15 24
12 15 24
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
14 14 22
12 12 20
12 12 20
13 13 21
13 13 21
13 13 21
14 14 22
14 14 22
14 14 22
7 10 17
5 8 15
4 7 16
3 6 15
3 6 15
5 8 17
8 10 22
10 12 25
10 12 27
12 14 29
14 15 33
16 17 35
17 18 36
16 17 37
14 15 35
12 13 33
11 14 31
11 14 29
12 15 30
13 16 31
14 17 34
15 18 35
15 18 35
15 18 35
13 16 33
15 18 35
16 19 38
15 18 37
13 16 35
13 16 35
15 18 37
17 20 37
14 16 31
6 8 21
4 6 19
12 14 27
19 21 34
17 19 32
15 17 32
17 19 34
16 18 33
15 17 32
18 20 35
20 22 37
17 19 34
12 14 29
